SaleID,CustomerID,ModelID,SalespersonID,SaleDate,Price
1,677665,374,70,29/11/2023,47398
2,815488,1564,568,27/12/2023,77695
3,897238,2777,187,11/01/2023,58818
4,640183,682,298,16/08/2022,23728
5,531537,1642,490,11/05/2022,90203
6,970482,1826,262,30/08/2022,25134
7,884924,1827,96,17/07/2022,45656
8,645903,1046,573,05/02/2024,97351
9,155307,709,276,06/04/2023,55384
10,791594,137,488,01/02/2023,39665
11,207059,2843,43,07/03/2023,39157
12,737018,2642,551,20/03/2024,97035
13,128634,1396,517,29/08/2022,27125
14,818966,1179,268,27/01/2024,20452
15,480042,1323,301,25/06/2022,33499
16,32958,208,311,31/12/2023,37015
17,214334,2653,398,04/11/2022,23216
18,957797,2000,189,05/11/2023,59890
19,303680,943,228,26/07/2022,44151
20,704513,2642,307,25/07/2023,71951
21,173861,2312,157,29/08/2022,61306
22,902767,258,71,16/07/2022,32063
23,320185,1773,543,02/12/2022,43751
24,494776,1680,418,12/12/2023,40215
25,710837,1533,323,18/12/2022,36666
26,815067,1725,257,06/07/2022,68767
27,930654,1868,327,11/03/2024,25089
28,139082,2181,124,20/05/2022,45648
29,171762,1280,329,27/07/2022,92544
30,434335,2785,42,04/05/2023,70996
31,176220,108,273,23/03/2023,52604
32,634427,368,402,06/12/2023,40530
33,942189,1673,595,06/12/2022,72578
34,964686,2984,486,25/09/2023,67912
35,300563,694,61,23/01/2024,43965
36,259904,1843,129,22/05/2023,98416
37,652483,1144,79,25/11/2022,85452
38,174379,1072,639,28/11/2022,41129
39,792234,1184,547,21/04/2024,57775
40,156295,2544,367,09/09/2023,41520
41,313671,2256,277,05/01/2024,72645
42,917941,2884,345,10/09/2023,86675
43,746425,218,417,19/11/2023,42508
44,541041,1969,521,03/04/2023,89640
45,639918,2026,27,03/02/2024,92380
46,887975,2449,595,28/09/2022,32195
47,885382,1987,460,16/07/2023,38081
48,431898,2517,48,24/02/2023,56010
49,686981,2949,471,07/04/2023,30365
50,753758,497,432,24/03/2023,71305
51,843654,134,228,21/03/2024,50917
52,707894,1679,591,25/06/2022,73964
53,123628,2457,318,15/11/2022,45828
54,587372,1573,183,31/12/2023,51914
55,310787,2920,352,17/01/2023,54036
56,264393,2758,145,25/02/2023,48659
57,52977,1713,503,22/02/2024,22963
58,526228,1699,27,02/03/2023,60129
59,739420,2759,395,28/10/2023,27983
60,829316,69,111,22/09/2023,96731
61,794222,1712,63,21/10/2022,29872
62,319121,856,607,27/03/2024,56005
63,509284,2712,283,22/06/2022,66983
64,593860,2669,565,21/03/2024,21922
65,625689,754,74,07/05/2023,45378
66,543865,424,493,02/07/2023,42662
67,923809,169,14,08/05/2023,33074
68,31670,133,187,27/05/2022,81736
69,830447,2982,2,22/05/2023,32938
70,362814,1567,368,02/10/2022,99086
71,547921,1811,192,29/07/2022,50777
72,829068,485,204,01/03/2023,54741
73,654099,2906,281,07/06/2022,52608
74,183825,957,111,21/01/2023,66136
75,234322,2963,223,06/06/2023,57037
76,506952,1346,156,16/06/2023,35593
77,94187,2421,273,17/02/2023,85972
78,163665,1200,271,20/08/2023,87500
79,410587,1787,213,05/12/2022,75779
80,912073,1950,117,04/01/2023,29539
81,742275,1377,364,24/03/2024,90114
82,317581,2873,65,06/03/2023,56437
83,837377,2074,567,14/09/2022,39668
84,567262,315,317,17/03/2023,40684
85,406777,1207,48,28/12/2023,91095
86,838962,2683,424,30/04/2023,71800
87,424496,2491,468,30/05/2022,87269
88,762168,1307,27,12/04/2023,54647
89,511090,1571,159,19/01/2024,95487
90,173039,2136,366,03/06/2022,41892
91,302516,2117,139,26/12/2022,85894
92,173055,2231,530,22/10/2022,74000
93,514361,2172,402,17/05/2022,49815
94,889827,260,90,21/05/2022,34607
95,715996,1512,329,13/01/2024,41326
96,334183,615,35,06/10/2023,80200
97,636874,317,278,09/01/2024,26889
98,564313,2974,258,11/01/2024,88131
99,672277,2728,461,07/12/2023,58594
100,931067,152,532,24/12/2023,40170
101,910810,820,267,13/10/2023,93962
102,314756,807,106,25/01/2024,82914
103,333006,760,615,03/06/2023,77923
104,450709,1611,491,24/09/2023,38730
105,332223,2869,417,14/07/2023,36753
106,339147,2215,96,27/12/2022,73706
107,955138,2900,399,15/06/2022,59722
108,863337,35,623,29/12/2023,57941
109,233559,130,286,25/07/2022,83415
110,506465,1290,165,24/01/2024,28746
111,765697,2323,405,31/12/2022,84439
112,50127,2659,31,09/05/2022,78653
113,959946,1866,269,23/04/2023,62718
114,719865,2366,463,15/05/2022,66545
115,488203,322,169,05/10/2023,64393
116,804926,692,494,13/10/2022,52985
117,388202,1173,527,08/09/2023,73563
118,454121,387,110,15/11/2022,21709
119,44650,2157,576,07/01/2024,47488
120,329222,2445,521,07/11/2023,48242
121,360155,587,302,17/10/2022,42417
122,907222,1591,150,09/07/2022,77043
123,321745,1771,260,21/10/2023,72368
124,536427,2918,185,12/08/2022,28338
125,479991,1979,445,13/12/2023,60058
126,530111,2873,608,13/05/2023,44323
127,100906,1316,56,07/08/2023,57252
128,965266,538,204,27/10/2023,79747
129,958452,1971,319,02/02/2024,24320
130,748473,1864,122,03/01/2024,77936
131,677501,2128,392,08/01/2024,79649
132,89101,2839,356,10/12/2023,63456
133,319017,2500,292,11/02/2024,91698
134,971183,297,509,18/01/2023,29921
135,975144,2060,159,08/11/2022,86231
136,520844,2617,375,20/05/2022,55496
137,253903,1431,635,23/12/2022,25739
138,871405,2536,548,17/06/2022,64126
139,85814,2369,365,06/07/2023,93525
140,325936,2924,205,27/08/2023,84480
141,954084,2321,105,17/03/2023,90000
142,448876,2258,645,12/08/2022,51515
143,335951,1808,475,13/11/2022,55610
144,94839,1969,554,09/12/2022,42351
145,135527,41,577,13/07/2023,20660
146,542404,2587,325,11/10/2023,59266
147,986631,1798,217,29/02/2024,32733
148,222007,1190,414,13/04/2024,58872
149,403740,582,585,28/07/2023,23267
150,224353,229,169,21/01/2023,65045
151,902681,2529,123,22/05/2022,72799
152,979494,281,234,10/05/2023,56551
153,650068,866,540,02/07/2022,62635
154,350247,2348,115,02/02/2024,93974
155,42861,1109,237,14/09/2023,94122
156,965080,2910,62,03/11/2023,66706
157,755619,2399,111,01/02/2024,32436
158,445948,1049,10,20/12/2022,69428
159,525308,1130,271,16/09/2023,45195
160,849595,1731,247,12/09/2022,82324
161,466460,2004,471,21/03/2023,80092
162,162168,2608,5,03/05/2023,24775
163,942197,2699,475,30/10/2023,98258
164,995665,1816,104,17/04/2024,84162
165,359739,26,511,15/10/2022,63922
166,236876,1408,625,09/11/2023,96553
167,787158,170,160,22/07/2023,50560
168,761038,360,409,07/01/2024,29458
169,575481,1656,288,19/07/2023,50313
170,50484,1991,311,25/03/2023,41793
171,326945,2266,445,01/04/2023,67465
172,865038,420,393,22/04/2024,39128
173,330613,1872,367,17/05/2022,54649
174,280764,1894,549,31/10/2023,63252
175,338331,2970,134,07/10/2022,90190
176,280289,834,182,07/12/2022,37184
177,420184,1043,159,25/09/2023,39664
178,317494,1929,14,03/05/2022,31688
179,743290,2349,557,19/07/2022,43965
180,157383,1948,547,05/12/2023,45154
181,255627,1912,296,28/06/2022,36843
182,241823,238,260,02/07/2023,95207
183,233642,2471,523,23/11/2022,24858
184,791851,585,555,23/07/2022,99001
185,995773,864,212,24/07/2022,40557
186,821338,1516,414,23/05/2023,86111
187,577620,2211,321,24/04/2023,89598
188,420164,298,174,24/03/2023,75485
189,280591,2805,174,06/01/2023,43275
190,620793,948,470,27/12/2022,72140
191,159370,1834,526,05/01/2024,42748
192,152966,2850,551,08/08/2023,43020
193,764100,2411,29,08/12/2022,42328
194,740456,2756,387,03/07/2023,23675
195,1398,1753,425,11/02/2024,33412
196,609834,324,630,11/01/2024,52724
197,826869,11,86,03/01/2023,93885
198,786139,1300,490,09/11/2022,65072
199,756056,494,360,27/06/2022,70709
200,412353,1784,530,09/03/2024,52671
201,187379,2273,144,30/06/2023,21575
202,856415,2771,139,29/03/2024,56312
