AppointmentID,CustomerID,Date,TechnicianID,Status
1,250310,14/11/2024,282,Scheduled
2,835099,28/09/2024,16,Scheduled
3,925885,07/12/2024,152,Completed
4,687539,13/10/2024,70,Completed
5,89029,10/07/2024,299,Scheduled
6,455769,05/09/2024,143,Completed
7,634383,25/02/2025,295,Cancelled
8,305965,02/07/2024,123,Cancelled
9,86113,16/06/2024,187,Cancelled
10,378481,21/10/2024,232,Cancelled
11,255991,13/12/2024,276,Completed
12,464552,12/12/2024,60,Cancelled
13,738540,28/06/2024,276,Completed
14,26673,07/06/2024,180,Cancelled
15,3955,28/08/2024,143,Completed
16,679049,10/04/2025,281,Completed
17,400513,09/11/2024,28,Scheduled
18,211278,07/04/2025,234,Completed
19,948776,15/03/2025,260,Scheduled
20,245127,16/09/2024,88,Completed
21,190940,05/08/2024,184,Scheduled
22,527671,28/09/2024,61,Scheduled
23,548104,27/02/2025,83,Scheduled
24,253495,11/03/2025,35,Completed
25,15107,02/09/2024,176,Scheduled
26,857775,24/09/2024,107,Cancelled
27,118195,04/11/2024,99,Scheduled
28,667307,06/05/2024,252,Completed
29,172491,23/12/2024,44,Completed
30,263335,22/05/2024,188,Completed
31,125102,15/10/2024,157,Cancelled
32,773497,02/09/2024,245,Scheduled
33,537967,03/01/2025,124,Completed
34,599575,25/06/2024,116,Cancelled
35,819629,14/07/2024,200,Completed
36,106743,21/11/2024,171,Scheduled
37,803205,12/12/2024,180,Scheduled
38,230552,22/10/2024,152,Cancelled
39,361350,24/02/2025,268,Scheduled
40,796815,22/08/2024,128,Cancelled
41,909373,07/02/2025,104,Completed
42,279024,10/02/2025,46,Completed
43,383482,28/12/2024,253,Scheduled
44,450738,21/03/2025,113,Completed
45,228835,05/06/2024,263,Scheduled
46,461792,07/12/2024,125,Completed
47,303882,06/04/2025,10,Cancelled
48,146878,22/04/2025,237,Cancelled
49,236399,29/05/2024,39,Scheduled
50,859386,11/05/2024,242,Scheduled
51,226195,21/07/2024,195,Cancelled
52,21246,02/09/2024,216,Completed
53,860887,04/07/2024,168,Completed
54,658154,08/07/2024,218,Scheduled
55,260066,28/01/2025,225,Cancelled
56,97464,07/05/2024,90,Completed
57,605607,02/02/2025,113,Cancelled
58,889034,30/10/2024,293,Scheduled
59,132936,27/03/2025,69,Cancelled
60,677383,17/05/2024,155,Scheduled
61,839185,28/01/2025,251,Scheduled
62,750946,21/06/2024,241,Completed
63,364041,08/10/2024,2,Cancelled
64,591761,14/04/2025,221,Scheduled
65,830358,13/05/2024,226,Cancelled
66,520463,25/10/2024,113,Completed
67,150378,02/08/2024,287,Scheduled
68,976722,11/06/2024,6,Scheduled
69,505465,22/03/2025,197,Scheduled
70,559750,20/06/2024,284,Cancelled
71,298543,06/10/2024,103,Completed
72,65920,25/10/2024,171,Cancelled
73,689199,16/04/2025,247,Cancelled
74,491389,11/08/2024,93,Cancelled
75,484863,18/12/2024,155,Cancelled
76,980658,25/05/2024,172,Cancelled
77,524164,25/04/2025,293,Cancelled
78,9832,20/02/2025,268,Scheduled
79,250087,27/05/2024,275,Cancelled
80,512732,15/09/2024,45,Cancelled
81,775673,15/01/2025,131,Completed
82,445395,05/03/2025,4,Completed
83,431651,31/10/2024,180,Completed
84,705459,07/03/2025,68,Cancelled
85,954188,18/10/2024,202,Completed
86,14540,23/11/2024,119,Cancelled
87,78638,20/06/2024,29,Scheduled
88,10454,27/12/2024,257,Completed
89,98432,18/09/2024,277,Completed
90,862856,09/10/2024,23,Completed
91,581798,11/12/2024,297,Scheduled
92,601529,29/03/2025,184,Completed
93,749552,17/05/2024,264,Cancelled
94,823559,09/09/2024,119,Completed
95,495314,01/07/2024,96,Scheduled
96,433029,14/11/2024,154,Completed
97,986242,12/07/2024,135,Cancelled
98,49231,07/02/2025,20,Scheduled
99,92139,10/11/2024,87,Scheduled
100,686600,07/10/2024,208,Scheduled
101,489658,18/06/2024,46,Scheduled
102,780987,24/04/2025,176,Scheduled
103,253503,22/08/2024,127,Completed
104,383396,30/09/2024,32,Scheduled
105,150623,24/09/2024,139,Completed
106,59949,07/12/2024,11,Completed
107,189634,12/09/2024,288,Cancelled
108,842058,06/08/2024,266,Cancelled
109,175311,24/12/2024,89,Completed
110,209174,25/02/2025,42,Completed
111,5098,22/02/2025,218,Cancelled
112,443943,25/08/2024,6,Cancelled
113,149095,23/09/2024,174,Completed
114,214357,11/09/2024,24,Scheduled
115,174294,20/04/2025,243,Scheduled
116,542616,17/02/2025,3,Scheduled
117,591253,11/08/2024,102,Cancelled
118,326607,02/02/2025,221,Completed
119,87727,21/06/2024,22,Completed
120,270183,19/01/2025,169,Scheduled
121,211361,09/04/2025,142,Scheduled
122,689393,14/06/2024,238,Completed
123,860990,08/05/2024,261,Scheduled
124,107918,26/11/2024,156,Completed
125,949170,02/03/2025,129,Cancelled
126,849468,15/03/2025,137,Cancelled
127,269791,02/03/2025,83,Cancelled
128,734460,24/10/2024,133,Scheduled
129,869638,04/09/2024,172,Completed
130,950213,04/01/2025,65,Completed
131,822588,04/12/2024,168,Cancelled
132,114658,17/02/2025,200,Scheduled
133,221596,08/11/2024,154,Completed
134,599318,09/06/2024,189,Cancelled
135,49903,06/03/2025,87,Completed
136,623635,29/03/2025,168,Cancelled
137,733971,15/08/2024,240,Cancelled
138,58574,24/11/2024,20,Scheduled
139,452229,07/05/2024,161,Cancelled
140,669304,19/02/2025,112,Cancelled
141,877011,02/12/2024,269,Scheduled
142,148209,13/11/2024,26,Scheduled
143,353352,09/04/2025,230,Scheduled
144,34595,04/01/2025,209,Cancelled
145,580523,12/11/2024,231,Scheduled
146,74493,27/12/2024,266,Completed
147,914448,30/07/2024,219,Completed
148,581403,09/06/2024,282,Cancelled
149,446565,18/02/2025,21,Scheduled
150,706289,18/06/2024,243,Cancelled
151,645718,30/05/2024,17,Cancelled
152,651111,09/09/2024,140,Completed
153,767950,09/05/2024,204,Scheduled
154,967717,07/09/2024,11,Completed
155,354620,18/02/2025,107,Scheduled
156,273082,12/01/2025,233,Scheduled
157,118370,19/04/2025,99,Completed
158,569275,08/12/2024,79,Cancelled
159,55861,17/02/2025,191,Cancelled
160,383550,12/09/2024,244,Completed
161,101688,22/02/2025,278,Cancelled
162,369453,14/10/2024,143,Completed
163,376863,15/05/2024,294,Scheduled
164,271706,25/11/2024,148,Scheduled
165,150037,25/01/2025,149,Cancelled
166,436515,16/10/2024,165,Scheduled
167,736123,23/09/2024,158,Scheduled
168,330308,22/06/2024,33,Completed
169,835416,17/09/2024,188,Cancelled
170,315161,09/08/2024,288,Completed
171,370759,15/02/2025,281,Scheduled
172,870721,08/12/2024,57,Completed
173,488256,11/04/2025,60,Scheduled
174,784874,10/08/2024,290,Cancelled
175,17535,16/06/2024,277,Scheduled
176,330475,28/12/2024,202,Cancelled
177,670617,06/12/2024,136,Cancelled
178,233251,30/07/2024,24,Scheduled
179,693696,04/11/2024,38,Completed
180,685041,14/09/2024,21,Completed
181,408917,13/09/2024,191,Scheduled
182,9816,29/12/2024,292,Scheduled
183,819732,30/09/2024,122,Completed
184,274159,08/09/2024,31,Completed
185,953885,03/07/2024,279,Cancelled
186,337237,06/04/2025,93,Completed
187,476643,02/03/2025,136,Completed
188,339603,23/03/2025,257,Scheduled
189,361051,10/10/2024,47,Cancelled
190,524658,02/04/2025,299,Cancelled
191,759645,23/05/2024,190,Cancelled
192,74181,13/11/2024,247,Completed
193,122950,31/01/2025,192,Scheduled
194,183007,29/08/2024,88,Scheduled
195,393465,02/12/2024,82,Cancelled
196,745021,15/01/2025,175,Scheduled
197,137482,25/04/2025,49,Scheduled
198,537183,25/01/2025,291,Cancelled
199,867418,01/10/2024,257,Completed
200,396011,21/12/2024,233,Cancelled
201,150995,24/05/2024,64,Completed
202,66960,09/12/2024,33,Scheduled
203,278067,17/10/2024,212,Cancelled
204,845957,04/10/2024,154,Cancelled
205,395908,09/10/2024,114,Scheduled
206,129705,14/01/2025,206,Completed
207,578288,12/03/2025,224,Completed
208,999780,23/05/2024,61,Scheduled
209,415937,10/06/2024,62,Cancelled
210,924452,22/03/2025,105,Completed
211,130246,10/12/2024,254,Scheduled
212,603424,06/07/2024,291,Scheduled
213,163459,29/03/2025,224,Cancelled
214,570111,27/04/2025,53,Completed
215,642515,09/06/2024,189,Scheduled
216,394663,22/02/2025,231,Scheduled
217,99471,29/11/2024,14,Scheduled
218,228646,03/07/2024,57,Scheduled
219,721382,16/10/2024,296,Scheduled
220,916253,27/10/2024,236,Completed
221,189075,19/07/2024,26,Scheduled
222,839249,16/03/2025,277,Scheduled
223,964796,28/11/2024,172,Completed
224,35778,28/10/2024,214,Cancelled
225,776202,22/11/2024,92,Completed
226,483213,25/02/2025,254,Completed
227,180874,05/03/2025,56,Cancelled
228,143128,06/01/2025,98,Cancelled
229,361658,03/01/2025,158,Cancelled
230,841395,19/03/2025,205,Completed
231,509480,30/04/2024,50,Completed
232,912911,13/10/2024,37,Scheduled
233,424026,20/12/2024,221,Cancelled
234,139336,12/05/2024,107,Scheduled
235,940688,07/12/2024,81,Scheduled
236,941889,16/06/2024,116,Cancelled
237,618581,13/10/2024,26,Completed
238,164300,07/06/2024,94,Cancelled
239,838900,03/12/2024,231,Cancelled
240,248253,04/11/2024,255,Scheduled
241,690300,28/09/2024,293,Scheduled
242,365106,22/03/2025,212,Completed
243,994463,09/07/2024,199,Cancelled
244,241107,08/12/2024,241,Scheduled
245,718634,30/09/2024,82,Cancelled
246,926679,26/12/2024,69,Scheduled
247,946612,12/11/2024,47,Completed
248,665254,24/09/2024,83,Completed
